"k","revert","playoff_revert","score"
5,0.1,0.1,120.754929267147
5,0.1,0.2,120.587512465357
5,0.1,0.3,120.493833463545
5,0.1,0.4,120.452392943746
5,0.1,0.5,120.449019136484
5,0.1,0.6,120.474676539229
5,0.1,0.7,120.523944994929
5,0.1,0.8,120.593961965024
5,0.1,0.9,120.683681392143
5,0.2,0.1,120.605158422903
5,0.2,0.2,120.516177130212
5,0.2,0.3,120.472173574808
5,0.2,0.4,120.462113249271
5,0.2,0.5,120.478471867343
5,0.2,0.6,120.516314422393
5,0.2,0.7,120.572623224056
5,0.2,0.8,120.645804831206
5,0.2,0.9,120.735325291033
5,0.3,0.1,120.534422251461
5,0.3,0.2,120.493916123819
5,0.3,0.3,120.481795481984
5,0.3,0.4,120.492541214238
5,0.3,0.5,120.522260315447
5,0.3,0.6,120.568325498098
5,0.3,0.7,120.629096624495
5,0.3,0.8,120.703703928004
5,0.3,0.9,120.791878087379
5,0.4,0.1,120.520075849644
5,0.4,0.2,120.509093563187
5,0.4,0.3,120.516956518112
5,0.4,0.4,120.540973127698
5,0.4,0.5,120.579177445544
5,0.4,0.6,120.630200241248
5,0.4,0.7,120.693162531358
5,0.4,0.8,120.767587153998
5,0.4,0.9,120.85332496831
5,0.5,0.1,120.547751119608
5,0.5,0.2,120.554112947205
5,0.5,0.3,120.573803538567
5,0.5,0.4,120.605544215619
5,0.5,0.5,120.648364382071
5,0.5,0.6,120.701560864375
5,0.5,0.7,120.764661594998
5,0.5,0.8,120.837393115824
5,0.5,0.9,120.919651484711
5,0.6,0.1,120.608683956281
5,0.6,0.2,120.624232470251
5,0.6,0.3,120.649878428074
5,0.6,0.4,120.685037151219
5,0.6,0.5,120.729243443958
5,0.6,0.6,120.782141194327
5,0.6,0.7,120.843473078836
5,0.6,0.8,120.91307045463
5,0.6,0.9,120.990843516861
5,0.7,0.1,120.697892349
5,0.7,0.2,120.716722448558
5,0.7,0.3,120.74375047746
5,0.7,0.4,120.778733292161
5,0.7,0.5,120.821463879325
5,0.7,0.6,120.87176970334
5,0.7,0.7,120.929510737319
5,0.7,0.8,120.994577227485
5,0.7,0.9,121.06688723986
5,0.8,0.1,120.812937859371
5,0.8,0.2,120.830266636611
5,0.8,0.3,120.854743448809
5,0.8,0.4,120.886297431279
5,0.8,0.5,120.924858079782
5,0.8,0.6,120.97035527187
5,0.8,0.7,121.022719217393
5,0.8,0.8,121.081880339533
5,0.8,0.9,121.147769088809
5,0.9,0.1,120.953086035139
5,0.9,0.2,120.964538389949
5,0.9,0.3,120.982733994178
5,0.9,0.4,121.007689114416
5,0.9,0.5,121.039406522295
5,0.9,0.6,121.077875331945
5,0.9,0.7,121.123070933644
5,0.9,0.8,121.174955023009
5,0.9,0.9,121.233475723679
7.5,0.1,0.1,120.783672846088
7.5,0.1,0.2,120.452705926617
7.5,0.1,0.3,120.212613469341
7.5,0.1,0.4,120.046667140096
7.5,0.1,0.5,119.942629197103
7.5,0.1,0.6,119.89171568536
7.5,0.1,0.7,119.887815785571
7.5,0.1,0.8,119.926892898104
7.5,0.1,0.9,120.006516918908
7.5,0.2,0.1,120.483366117543
7.5,0.2,0.2,120.254659469367
7.5,0.2,0.3,120.089379819151
7.5,0.2,0.4,119.97818975047
7.5,0.2,0.5,119.914022189165
7.5,0.2,0.6,119.891642016383
7.5,0.2,0.7,119.907295546457
7.5,0.2,0.8,119.958425588446
7.5,0.2,0.9,120.043436491314
7.5,0.3,0.1,120.278416451745
7.5,0.3,0.2,120.123295415938
7.5,0.3,0.3,120.013457109233
7.5,0.3,0.4,119.943828004157
7.5,0.3,0.5,119.910433712001
